GerstnerCUDAH;Interval;GerstnerCUDAN;Time;
0.003486;0.007382;0.003388;32.612011;
0.003423;0.008240;0.004378;32.619427;
0.003486;0.007476;0.003492;32.627697;
0.003427;0.008291;0.004339;32.635212;
0.003523;0.007369;0.003414;32.643539;
0.003515;0.007504;0.003411;32.650936;
0.003906;0.007916;0.003491;32.658470;
0.003590;0.007578;0.003452;32.666416;
0.003976;0.008727;0.004264;32.674026;
0.003642;0.007592;0.003395;32.682777;
0.004076;0.007994;0.003412;32.690399;
0.003458;0.007333;0.003356;32.698425;
0.004008;0.007895;0.003401;32.705841;
0.003611;0.007371;0.003361;32.713764;
0.004445;0.008366;0.003414;32.721169;
0.003509;0.007397;0.003480;32.729557;
0.003461;0.008453;0.004411;32.736984;
0.003581;0.007490;0.003495;32.745464;
0.003438;0.008252;0.004297;32.752979;
0.003439;0.007295;0.003403;32.761265;
0.003456;0.008618;0.004318;32.768589;
0.003358;0.007385;0.003455;32.777241;
0.003492;0.008284;0.004191;32.784657;
0.003706;0.007521;0.003390;32.792973;
0.003583;0.007657;0.003495;32.800583;
0.003962;0.007789;0.003431;32.808273;
0.003453;0.007468;0.003373;32.816093;
0.003874;0.007709;0.003385;32.823593;
0.003584;0.007570;0.003448;32.831329;
0.004003;0.007943;0.003475;32.838928;
0.003451;0.007454;0.003372;32.846909;
0.004024;0.008495;0.004004;32.854397;
0.003533;0.007337;0.003362;32.862923;
0.003414;0.008245;0.004400;32.870285;
0.003520;0.007528;0.003498;32.878563;
0.003519;0.008479;0.004382;32.886120;
0.003484;0.007380;0.003385;32.894630;
0.003501;0.008348;0.004338;32.902039;
0.003445;0.007287;0.003404;32.910416;
0.003483;0.007428;0.003420;32.917732;
0.004024;0.007921;0.003461;32.925190;
0.003594;0.007453;0.003345;32.933147;
0.004016;0.008055;0.003471;32.940628;
0.003471;0.007530;0.003558;32.948715;
0.003998;0.007860;0.003414;32.956291;
0.003527;0.007475;0.003405;32.964195;
0.003998;0.007928;0.003441;32.971706;
0.003504;0.007342;0.003416;32.979664;
0.003456;0.008361;0.004418;32.987030;
0.003548;0.007335;0.003324;32.995422;
0.003421;0.008242;0.004353;33.002785;
0.003542;0.007301;0.003371;33.011055;
0.003475;0.007463;0.003440;33.018383;
0.004057;0.007824;0.003410;33.025875;
0.003477;0.007401;0.003402;33.033726;
0.004103;0.007895;0.003382;33.041157;
0.003486;0.007486;0.003434;33.049080;
0.003947;0.007783;0.003405;33.056591;
0.003523;0.007407;0.003382;33.064404;
0.004631;0.008487;0.003425;33.071842;
0.003473;0.007335;0.003385;33.080357;
0.003479;0.008324;0.004384;33.087719;
0.003547;0.007526;0.003409;33.096073;
0.003482;0.008256;0.004350;33.103626;
0.003516;0.007428;0.003416;33.111912;
0.003471;0.008248;0.004338;33.119366;
0.003581;0.007519;0.003496;33.127644;
0.003508;0.007359;0.003355;33.135185;
0.003965;0.007931;0.003377;33.142578;
0.003531;0.007430;0.003373;33.150539;
0.003927;0.007804;0.003398;33.157997;
0.003517;0.007352;0.003436;33.165829;
0.004064;0.007970;0.003436;33.173214;
0.003558;0.007402;0.003396;33.181210;
0.004531;0.008531;0.003482;33.188644;
0.003561;0.007413;0.003409;33.197201;
0.003451;0.008254;0.004314;33.204639;
0.003484;0.007294;0.003414;33.212925;
0.003462;0.008365;0.004341;33.220249;
0.003468;0.007426;0.003483;33.228653;
0.003436;0.008280;0.004327;33.236111;
0.003525;0.007319;0.003375;33.244419;
0.003505;0.007277;0.003339;33.251762;
0.004094;0.007960;0.003437;33.259068;
0.003511;0.007463;0.003393;33.267056;
0.003951;0.007830;0.003430;33.274544;
0.003483;0.007438;0.003439;33.282406;
0.003871;0.007725;0.003389;33.289871;
0.003515;0.007411;0.003445;33.297626;
0.003464;0.008236;0.004314;33.305069;
0.003477;0.007352;0.003377;33.313339;
0.003443;0.008216;0.004333;33.320717;
0.003554;0.007398;0.003375;33.328964;
0.003443;0.008275;0.004415;33.336388;
0.003545;0.007476;0.003368;33.344688;
0.003458;0.007336;0.003379;33.352192;
0.003951;0.007937;0.003540;33.359562;
0.003487;0.007375;0.003374;33.367527;
0.003980;0.008244;0.003850;33.374928;
0.003459;0.007399;0.003410;33.383202;
0.004028;0.007949;0.003469;33.390629;
0.003541;0.007424;0.003433;33.398609;
0.005481;0.009390;0.003415;33.406055;
0.003498;0.007332;0.003395;33.415478;
0.004985;0.008831;0.003394;33.422836;
0.003580;0.007501;0.003403;33.431698;
0.005138;0.009109;0.003522;33.439228;
0.003523;0.007386;0.003385;33.448364;
0.004552;0.008392;0.003403;33.455776;
0.003416;0.007361;0.003387;33.464203;
0.003403;0.008252;0.004409;33.471603;
0.003457;0.007377;0.003388;33.479893;
0.003480;0.008276;0.004341;33.487305;
0.003536;0.007414;0.003406;33.495609;
0.003501;0.008244;0.004301;33.503052;
0.003455;0.007346;0.003458;33.511326;
0.003491;0.007293;0.003414;33.518696;
0.004085;0.007927;0.003425;33.526020;
0.003589;0.007453;0.003395;33.533978;
0.004034;0.007897;0.003362;33.541458;
0.003502;0.007465;0.003439;33.549385;
0.003980;0.007916;0.003430;33.556877;
0.003547;0.007402;0.003412;33.564823;
0.004262;0.008153;0.003407;33.572254;
0.003534;0.007330;0.003378;33.580433;
0.003490;0.008280;0.004341;33.587791;
0.003505;0.007357;0.003412;33.596100;
0.003436;0.008242;0.004346;33.603485;
0.003533;0.007473;0.003525;33.611752;
0.003494;0.007368;0.003347;33.619255;
0.004101;0.007948;0.003397;33.626652;
0.003498;0.007377;0.003377;33.634628;
0.004072;0.007964;0.003447;33.642033;
0.003533;0.007430;0.003361;33.650028;
0.004026;0.007930;0.003434;33.657482;
0.003473;0.007395;0.003492;33.665443;
0.004733;0.008608;0.003426;33.672867;
0.003474;0.007454;0.003540;33.681503;
0.003508;0.008314;0.004353;33.688984;
0.003436;0.007438;0.003469;33.697323;
0.003563;0.008328;0.004311;33.704849;
0.003497;0.007408;0.003442;33.713215;
0.003501;0.008266;0.004319;33.720654;
0.003486;0.007421;0.003418;33.728951;
0.003419;0.007278;0.003349;33.736404;
0.003975;0.007998;0.003454;33.743710;
0.003572;0.007467;0.003402;33.751740;
0.003939;0.007817;0.003402;33.759254;
0.003573;0.007537;0.003388;33.767097;
0.003963;0.008132;0.003516;33.774666;
0.003518;0.007415;0.003401;33.782825;
0.004960;0.008945;0.003499;33.790272;
0.003510;0.007598;0.003495;33.799252;
0.005017;0.009042;0.003392;33.806881;
0.003542;0.007365;0.003330;33.815952;
0.005037;0.008869;0.003377;33.823353;
0.003485;0.007411;0.003451;33.832253;
0.004470;0.008415;0.003477;33.839695;
0.003503;0.007591;0.003501;33.848137;
0.003468;0.008364;0.004332;33.855755;
0.003516;0.007468;0.003432;33.864151;
0.003459;0.008309;0.004338;33.871643;
0.003480;0.007376;0.003464;33.879982;
0.003469;0.008314;0.004372;33.887383;
0.003536;0.007387;0.003442;33.895725;
0.003473;0.007419;0.003389;33.903137;
0.003998;0.007869;0.003421;33.910587;
0.003518;0.007412;0.003380;33.918484;
0.004058;0.007880;0.003406;33.925926;
0.003490;0.007282;0.003383;33.933830;
0.004158;0.008015;0.003428;33.941139;
0.003468;0.007275;0.003353;33.949196;
0.004603;0.008555;0.003491;33.956497;
0.003554;0.007408;0.003376;33.965084;
0.003559;0.008371;0.004372;33.972519;
0.003499;0.007579;0.003548;33.980919;
0.003481;0.008206;0.004319;33.988525;
0.003549;0.007433;0.003394;33.996761;
0.003446;0.008230;0.004383;34.004219;
0.003552;0.007413;0.003451;34.012478;
0.003503;0.007363;0.003442;34.019920;
0.004111;0.007902;0.003320;34.027306;
0.003539;0.007343;0.003400;34.035240;
0.004179;0.008021;0.003442;34.042618;
0.003482;0.007370;0.003431;34.050663;
0.003702;0.007531;0.003426;34.058064;
0.003692;0.007487;0.003360;34.065620;
0.003482;0.008306;0.004325;34.073139;
0.003515;0.007327;0.003360;34.081470;
0.003430;0.008213;0.004314;34.088829;
0.003527;0.007377;0.003398;34.097073;
0.003530;0.008289;0.004355;34.104477;
0.003474;0.007429;0.003564;34.112793;
0.003503;0.007345;0.003339;34.120255;
0.004019;0.007904;0.003441;34.127628;
0.003495;0.007366;0.003418;34.135559;
0.004004;0.007808;0.003400;34.142952;
0.003490;0.007656;0.003726;34.150791;
0.004110;0.007963;0.003377;34.158474;
0.003542;0.007365;0.003390;34.166462;
0.004119;0.007989;0.003383;34.173859;
0.003509;0.007432;0.003443;34.181873;
0.003437;0.008323;0.004350;34.189342;
0.003536;0.007336;0.003398;34.197693;
0.003469;0.008286;0.004319;34.205059;
0.003454;0.007362;0.003451;34.213375;
0.003540;0.008438;0.004390;34.220768;
0.003610;0.007463;0.003427;34.229233;
0.003472;0.007276;0.003377;34.236725;
0.004172;0.008116;0.003512;34.244026;
0.003473;0.007528;0.003456;34.252171;
0.004005;0.007827;0.003394;34.259731;
0.003554;0.007372;0.003378;34.267586;
0.003988;0.007860;0.003424;34.274982;
0.003486;0.007401;0.003463;34.282871;
0.003441;0.008301;0.004368;34.290321;
0.003508;0.007392;0.003386;34.298653;
0.003502;0.008539;0.004422;34.306072;
0.003423;0.007287;0.003361;34.314644;
0.003502;0.008410;0.004388;34.321960;
0.003405;0.007350;0.003420;34.330414;
0.003531;0.008399;0.004426;34.337795;
0.003452;0.007452;0.003373;34.346226;
0.003492;0.007412;0.003408;34.353706;
0.003955;0.007796;0.003428;34.361156;
0.003569;0.007477;0.003326;34.368984;
0.004022;0.007917;0.003373;34.376495;
0.003461;0.007331;0.003468;34.384453;
0.003921;0.007893;0.003399;34.391815;
0.003505;0.007304;0.003406;34.399738;
0.003492;0.008423;0.004380;34.407070;
0.003561;0.007365;0.003394;34.415524;
0.003453;0.008278;0.004360;34.422913;
0.003515;0.007304;0.003350;34.431221;
0.003468;0.008336;0.004396;34.438553;
0.003563;0.007437;0.003415;34.446915;
0.003530;0.007317;0.003374;34.454380;
0.004179;0.008013;0.003399;34.461727;
0.003455;0.007418;0.003420;34.469769;
0.003998;0.007951;0.003533;34.477215;
0.003473;0.007395;0.003369;34.485203;
0.004076;0.007963;0.003443;34.492622;
0.003517;0.007473;0.003477;34.500614;
0.004214;0.008027;0.003377;34.508118;
0.003550;0.007534;0.003474;34.516171;
0.003474;0.008240;0.004326;34.523731;
0.003490;0.007394;0.003442;34.531998;
0.003485;0.008330;0.004424;34.539421;
0.003494;0.007486;0.003522;34.547779;
0.003463;0.008293;0.004356;34.555302;
0.003494;0.007323;0.003370;34.563629;
0.003518;0.007400;0.003448;34.570980;
0.004039;0.008000;0.003400;34.578411;
0.003479;0.007239;0.003368;34.586441;
0.004152;0.008057;0.003400;34.593704;
0.003498;0.007432;0.003425;34.601791;
0.003945;0.007847;0.003442;34.609261;
0.003521;0.007385;0.003403;34.617134;
0.004449;0.008357;0.003400;34.624550;
0.003586;0.007415;0.003392;34.632931;
0.003430;0.008296;0.004360;34.640373;
0.003562;0.007414;0.003416;34.648701;
0.003463;0.008259;0.004319;34.656139;
0.003535;0.007343;0.003406;34.664433;
0.003493;0.008131;0.004180;34.671806;
0.003527;0.007400;0.003393;34.679966;
0.003443;0.007395;0.003399;34.687393;
0.004020;0.007837;0.003378;34.694817;
0.003494;0.007528;0.003525;34.702679;
0.004054;0.007910;0.003400;34.710239;
0.003552;0.007446;0.003362;34.718178;
0.004507;0.008404;0.003439;34.725651;
0.003445;0.007326;0.003395;34.734081;
0.004501;0.008414;0.003494;34.741436;
0.003473;0.007352;0.003442;34.749878;
0.003524;0.008328;0.004309;34.757259;
0.003513;0.007344;0.003382;34.765614;
0.003537;0.008366;0.004303;34.772984;
0.003523;0.007556;0.003533;34.781384;
0.003487;0.008294;0.004366;34.788967;
0.003500;0.007393;0.003387;34.797291;
0.003531;0.007354;0.003361;34.804722;
0.004137;0.008319;0.003630;34.812107;
0.003489;0.007230;0.003314;34.820454;
0.004073;0.007966;0.003366;34.827717;
0.003574;0.007348;0.003368;34.835712;
0.004080;0.007981;0.003475;34.843090;
0.003473;0.007324;0.003390;34.851101;
0.004060;0.008063;0.003459;34.858448;
0.003381;0.007272;0.003417;34.866543;
0.003443;0.008205;0.004344;34.873844;
0.003492;0.007375;0.003416;34.882076;
0.003487;0.008310;0.004383;34.889481;
0.003525;0.007327;0.003378;34.897820;
0.003474;0.007418;0.003404;34.905170;
0.003900;0.007690;0.003388;34.912617;
0.003517;0.007376;0.003370;34.920334;
0.004018;0.007919;0.003450;34.927738;
0.003487;0.007926;0.003928;34.935684;
0.003968;0.007891;0.003446;34.943638;
0.003461;0.007456;0.003539;34.951561;
0.005051;0.008952;0.003457;34.959045;
0.003537;0.007506;0.003436;34.968029;
0.005028;0.008948;0.003359;34.975559;
0.003517;0.007305;0.003375;34.984543;
0.004464;0.008314;0.003430;34.991875;
0.003503;0.007401;0.003478;35.000225;
0.003468;0.008209;0.004322;35.007652;
0.003530;0.007462;0.003437;35.015892;
0.006217;0.010110;0.003439;35.023384;
0.003459;0.007304;0.003378;35.033524;
0.003453;0.008196;0.004315;35.040859;
0.003604;0.007514;0.003423;35.049080;
0.003424;0.008412;0.004418;35.056629;
0.003490;0.007617;0.003526;35.065075;
0.003490;0.008291;0.004359;35.072720;
0.003516;0.007540;0.003516;35.081036;
0.003511;0.007396;0.003377;35.088608;
0.004066;0.007861;0.003401;35.096031;
0.003528;0.007323;0.003333;35.103924;
0.004092;0.007979;0.003446;35.111271;
0.003465;0.007636;0.003581;35.119278;
0.003527;0.007373;0.003440;35.126945;
0.003423;0.007282;0.003434;35.134354;
0.003504;0.008383;0.004364;35.141674;
0.003534;0.007421;0.003386;35.150085;
0.003503;0.008306;0.004386;35.157532;
0.003520;0.007338;0.003385;35.165863;
0.003622;0.008558;0.004346;35.173237;
0.003482;0.007429;0.003419;35.181824;
0.003498;0.008421;0.004447;35.189281;
0.003483;0.007388;0.003413;35.197731;
0.003593;0.007622;0.003522;35.205147;
0.004060;0.007961;0.003439;35.212799;
0.003530;0.007304;0.003363;35.220787;
0.004050;0.007874;0.003372;35.228119;
0.003525;0.007386;0.003407;35.236019;
0.003868;0.007720;0.003411;35.243443;
0.003573;0.007577;0.003534;35.251186;
0.004095;0.008626;0.004087;35.258793;
0.003598;0.007564;0.003484;35.267448;
0.003462;0.008234;0.004322;35.275043;
0.003494;0.007436;0.003475;35.283306;
0.003478;0.008310;0.004319;35.290775;
0.003502;0.007409;0.003384;35.299110;
0.003415;0.008315;0.004364;35.306553;
0.003603;0.007418;0.003389;35.314896;
0.003469;0.007404;0.003390;35.322342;
0.004031;0.008019;0.003406;35.329784;
0.003481;0.007472;0.003423;35.337833;
0.003918;0.007865;0.003470;35.345356;
0.003465;0.007372;0.003361;35.353256;
0.003985;0.007849;0.003378;35.360664;
0.003459;0.007333;0.003417;35.368546;
0.004545;0.008507;0.003467;35.375904;
0.003486;0.007345;0.003362;35.384441;
0.003492;0.008287;0.004336;35.391815;
0.003534;0.007528;0.003388;35.400127;
0.003503;0.008302;0.004344;35.407688;
0.003460;0.007318;0.003418;35.416019;
0.003449;0.008245;0.004326;35.423378;
0.003474;0.007442;0.003538;35.431652;
0.003540;0.007427;0.003396;35.439121;
0.004004;0.007957;0.003360;35.446575;
0.003430;0.007291;0.003345;35.454567;
0.003962;0.007852;0.003446;35.461887;
0.003521;0.007398;0.003419;35.469769;
0.003820;0.007667;0.003401;35.477196;
0.003537;0.007380;0.003450;35.484890;
0.003513;0.008324;0.004302;35.492298;
0.003497;0.007446;0.003489;35.500652;
0.003437;0.008199;0.004316;35.508125;
0.003528;0.007334;0.003358;35.516354;
0.003484;0.008330;0.004384;35.523716;
0.003548;0.007388;0.003388;35.532074;
0.003489;0.007349;0.003350;35.539490;
0.004030;0.007972;0.003491;35.546867;
0.003575;0.007369;0.003377;35.554867;
0.004177;0.008002;0.003375;35.562263;
0.003456;0.007395;0.003425;35.570301;
0.004095;0.008108;0.003415;35.577721;
0.003560;0.007497;0.003445;35.585854;
0.005152;0.008993;0.003354;35.593384;
0.003424;0.007357;0.003432;35.602409;
0.004480;0.008424;0.003492;35.609798;
0.003593;0.007622;0.003371;35.618256;
0.003499;0.008228;0.004318;35.625904;
0.003534;0.007431;0.003381;35.634163;
0.003371;0.008234;0.004409;35.641628;
0.003494;0.007280;0.003352;35.649891;
0.003426;0.008206;0.004348;35.657200;
0.003466;0.007338;0.003467;35.665436;
0.003544;0.007373;0.003375;35.672806;
0.004039;0.007990;0.003500;35.680206;
0.003498;0.007341;0.003347;35.688225;
0.004004;0.007824;0.003400;35.695595;
0.003446;0.007372;0.003441;35.703445;
0.003965;0.008268;0.003856;35.710854;
0.003656;0.007673;0.003468;35.719151;
0.005100;0.009100;0.003482;35.726852;
0.003468;0.007329;0.003424;35.735977;
0.004483;0.008531;0.003469;35.743336;
0.003477;0.007426;0.003476;35.751892;
0.003462;0.008332;0.004362;35.759350;
0.003523;0.007334;0.003394;35.767727;
0.003496;0.008371;0.004386;35.775089;
0.003474;0.007361;0.003439;35.783489;
0.003604;0.008371;0.004298;35.790874;
0.003498;0.007330;0.003376;35.799274;
0.003502;0.007420;0.003431;35.806633;
0.004016;0.007927;0.003429;35.814083;
0.003584;0.007434;0.003408;35.822037;
0.004131;0.008314;0.003578;35.829502;
0.003567;0.007440;0.003340;35.837849;
0.003952;0.007938;0.003476;35.845341;
0.003498;0.007379;0.003412;35.853310;
0.005072;0.009029;0.003418;35.860718;
0.003482;0.007382;0.003453;35.869774;
0.005160;0.009040;0.003417;35.877186;
0.003576;0.007490;0.003424;35.886253;
0.004384;0.008235;0.003399;35.893772;
0.003462;0.007274;0.003426;35.902039;
0.003469;0.008396;0.004360;35.909344;
0.003520;0.007377;0.003450;35.917774;
0.003452;0.008298;0.004386;35.925179;
0.003496;0.007315;0.003371;35.933506;
0.003460;0.008127;0.004190;35.940849;
0.003478;0.007287;0.003404;35.949005;
0.003510;0.007289;0.003337;35.956333;
0.004174;0.008059;0.003413;35.963657;
0.003519;0.007331;0.003368;35.971745;
0.004115;0.007995;0.003483;35.979103;
0.003501;0.007369;0.003448;35.987125;
0.005027;0.008944;0.003468;35.994522;
0.003539;0.007379;0.003372;36.003494;
0.005049;0.008934;0.003431;36.010902;
0.003506;0.007326;0.003370;36.019867;
0.004724;0.008560;0.003392;36.027218;
0.003503;0.007372;0.003465;36.035805;
0.003492;0.008290;0.004363;36.043205;
0.003489;0.007265;0.003342;36.051525;
0.003499;0.008285;0.004368;36.058815;
0.003495;0.007371;0.003426;36.067127;
0.003544;0.008078;0.003986;36.074524;
0.003454;0.007325;0.003418;36.082634;
0.003590;0.007467;0.003403;36.089981;
0.003995;0.007818;0.003402;36.097485;
0.003536;0.007513;0.003461;36.105328;
0.003976;0.007866;0.003413;36.112881;
0.003527;0.007399;0.003444;36.120773;
0.004600;0.008479;0.003378;36.128201;
0.003480;0.007348;0.003455;36.136707;
0.004457;0.008322;0.003394;36.144081;
0.003588;0.007547;0.003526;36.152431;
0.003444;0.008295;0.004392;36.160011;
0.003498;0.007348;0.003424;36.168339;
0.003462;0.008301;0.004382;36.175724;
0.003529;0.007436;0.003410;36.184052;
0.003436;0.008372;0.004411;36.191521;
0.003501;0.007309;0.003405;36.199924;
0.003441;0.007327;0.003368;36.207260;
0.004027;0.007967;0.003437;36.214615;
0.003520;0.007432;0.003426;36.222614;
0.004110;0.008020;0.003394;36.230072;
0.003477;0.007343;0.003374;36.238121;
0.003749;0.007632;0.003456;36.245491;
0.003562;0.007422;0.003419;36.253151;
0.004214;0.008094;0.003383;36.260597;
0.003479;0.007391;0.003438;36.268719;
0.003465;0.008234;0.004347;36.276138;
0.003446;0.007440;0.003493;36.284412;
0.003490;0.008244;0.004309;36.291885;
0.003470;0.007440;0.003442;36.300152;
0.003458;0.007308;0.003415;36.307625;
0.004038;0.007896;0.003386;36.314960;
0.003499;0.007271;0.003368;36.322887;
0.004074;0.007988;0.003460;36.330185;
0.003493;0.007388;0.003391;36.338200;
0.003796;0.007620;0.003406;36.345615;
0.003537;0.007493;0.003548;36.353268;
0.004164;0.008082;0.003470;36.360786;
0.003506;0.007433;0.003440;36.368893;
0.003421;0.008295;0.004372;36.376358;
0.003490;0.007348;0.003444;36.384678;
0.003488;0.008284;0.004326;36.392052;
0.003508;0.007386;0.003409;36.400372;
0.003483;0.007347;0.003369;36.407791;
0.004052;0.007881;0.003402;36.415165;
0.003480;0.007336;0.003388;36.423077;
0.003983;0.007799;0.003403;36.430450;
0.003467;0.007464;0.003486;36.438282;
0.003783;0.007663;0.003443;36.445774;
0.003456;0.007289;0.003389;36.453468;
0.003475;0.008254;0.004360;36.460785;
0.003490;0.007309;0.003378;36.469063;
0.003593;0.008472;0.004414;36.476406;
0.003541;0.007352;0.003384;36.484905;
0.003509;0.008321;0.004344;36.492294;
0.003584;0.007804;0.003785;36.500645;
0.003499;0.008353;0.004389;36.508472;
0.003497;0.007378;0.003460;36.516857;
0.003492;0.007480;0.003369;36.524261;
0.003903;0.007701;0.003344;36.531769;
0.003450;0.007283;0.003405;36.539497;
0.004078;0.008051;0.003480;36.546810;
0.003571;0.007411;0.003355;36.554890;
0.004995;0.008883;0.003430;36.562328;
0.003439;0.007314;0.003390;36.571236;
0.005087;0.008906;0.003368;36.578579;
0.003496;0.007369;0.003439;36.587517;
0.004499;0.008496;0.003497;36.594917;
0.003543;0.007464;0.003345;36.603439;
0.003613;0.008461;0.004358;36.610931;
0.003449;0.007375;0.003430;36.619423;
0.003528;0.008277;0.004358;36.626839;
0.003553;0.007443;0.003407;36.635143;
0.003454;0.008341;0.004446;36.642616;
0.003578;0.007468;0.003406;36.650986;
0.003501;0.007383;0.003369;36.658482;
0.003967;0.007963;0.003518;36.665894;
0.003534;0.007370;0.003406;36.673882;
0.004110;0.007948;0.003401;36.681282;
0.003508;0.007409;0.003394;36.689259;
0.003975;0.007830;0.003355;36.696701;
0.003613;0.007617;0.003541;36.704563;
0.005049;0.009082;0.003501;36.712212;
0.003545;0.007382;0.003392;36.721325;
0.005063;0.008936;0.003364;36.728737;
0.003542;0.007355;0.003411;36.737701;
0.004526;0.008389;0.003363;36.745083;
0.003372;0.007275;0.003500;36.753502;
0.003521;0.008372;0.004372;36.760883;
0.003495;0.007438;0.003388;36.769279;
0.003411;0.008459;0.004483;36.776756;
0.003462;0.007381;0.003394;36.785286;
0.003472;0.008255;0.004323;36.792717;
0.003524;0.007470;0.003479;36.801003;
0.003530;0.007440;0.003432;36.808498;
0.004131;0.007968;0.003390;36.815964;
0.003562;0.007272;0.003300;36.823963;
0.004110;0.008055;0.003496;36.831261;
0.003459;0.007451;0.003370;36.839348;
0.004003;0.007993;0.003403;36.846828;
0.003569;0.007423;0.003410;36.854855;
0.005064;0.008855;0.003394;36.862309;
0.003520;0.007416;0.003402;36.871189;
0.004518;0.008375;0.003386;36.878632;
0.003468;0.007493;0.003554;36.887032;
0.003583;0.008304;0.004293;36.894558;
0.003472;0.007327;0.003425;36.902889;
0.003493;0.008242;0.004335;36.910244;
0.003550;0.007457;0.003403;36.918514;
0.003535;0.008345;0.004412;36.926003;
0.003452;0.007373;0.003430;36.934376;
0.003496;0.007365;0.003422;36.941776;
0.004063;0.007963;0.003449;36.949169;
0.003492;0.007304;0.003376;36.957161;
0.004076;0.007877;0.003384;36.964504;
0.003536;0.007431;0.003464;36.972412;
0.003999;0.007947;0.003360;36.979870;
0.003464;0.007261;0.003376;36.987843;
0.003496;0.008471;0.004411;36.995132;
0.003525;0.007435;0.003458;37.003635;
0.003465;0.008301;0.004350;37.011097;
0.003468;0.007313;0.003400;37.019440;
0.003471;0.008320;0.004365;37.026791;
0.003527;0.007368;0.003365;37.035141;
0.003532;0.007345;0.003367;37.042534;
0.004103;0.008036;0.003504;37.049908;
0.003564;0.007367;0.003323;37.057976;
0.004059;0.007778;0.003314;37.065380;
0.003441;0.007354;0.003449;37.073200;
0.004032;0.007818;0.003356;37.080578;
0.003519;0.007436;0.003453;37.088425;
0.004502;0.008314;0.003402;37.095894;
0.003524;0.007396;0.003400;37.104233;
0.003535;0.008375;0.004413;37.111660;
0.003505;0.007364;0.003396;37.120060;
0.003480;0.008332;0.004380;37.127460;
0.003568;0.007515;0.003405;37.135818;
0.003476;0.008271;0.004293;37.143375;
0.003478;0.007401;0.003418;37.151680;
0.003494;0.007392;0.003353;37.159107;
0.003915;0.007789;0.003477;37.166531;
0.003453;0.007286;0.003361;37.174343;
0.003987;0.007849;0.003386;37.181660;
0.003466;0.007434;0.003536;37.189537;
0.003878;0.007710;0.003387;37.197002;
0.003485;0.007443;0.003511;37.204739;
